,Unnamed: 0,L4_48hAPF,L4_60hAPF,L5_48hAPF,L5_60hAPF,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,L4_72hAPF,L5_72hAPF
1868,Fili,1.636795229,4.527455989,0.029301074,0.006053918,,,,,4.634395478,0.033447211
1875,dpr12,5.464836952,6.130120024,0.059477763,0.066178054,,,,,4.351777764,0.183717183
1905,side-VIII,0.532480288,3.295861285,0.037438913,0.015561928,,,,,4.541706493,0.008674649
1922,nAChRalpha7,4.639195517,2.061936823,1.792651552,0.695656347,,,,,0.40688583,1.9918635
1951,Octbeta3R,3.214910739,2.335515112,0.423960577,0.309172214,,,,,1.155169218,1.255400504
1957,CG42258,3.15455595,2.456589163,1.882311667,1.801806333,,,,,3.416624265,2.12732907
1977,CG42339,9.185235694,11.17145211,0.027654045,0.047754704,,,,,10.97359324,0.023238037
1978,CG42340,3.493627183,2.28091528,1.574830636,0.825799447,,,,,2.129682478,2.588563745
1981,DIP-beta,10.47358274,7.703338825,0.042387623,0.02752546,,,,,7.385389555,0.078021224
2015,Mp,5.754512685,5.217768096,0.231181323,0.329326298,,,,,8.053213582,0.32605041
2021,2mit,3.894028067,2.29383604,0.387132773,0.136491081,,,,,0.633899941,0.537656016
2034,Atg1,1.744495939,3.624321469,1.290219337,1.849385493,,,,,2.363293942,1.791343059
2046,Alh,3.077519237,1.60407178,1.675511728,0.854790194,,,,,0.75403671,0.46682794
2081,kug,4.082904539,0.196518479,0.098501303,0.05941732,,,,,0.400455877,0.313170476
2113,CG42748,2.855223388,3.327606319,1.935633838,1.961094528,,,,,2.643794545,1.5211866
2135,Ca-Ma2d,3.544017909,8.043401314,0.425159674,0.458648689,,,,,11.32514926,0.274936078
2149,bru2,0.137275477,3.768666271,0.014747289,0.056947859,,,,,6.980042882,0.044017602
2200,CG34377,12.8616826,1.487737221,0.544520361,0.295570395,,,,,1.77944462,0.219042705
2218,CG31688,2.260260225,3.263740182,1.751964841,1.603995424,,,,,3.803834337,1.792888012
2221,hppy,4.672245276,8.897120259,0.944549582,0.638577469,,,,,6.305692815,1.435283866
2345,CG43737,3.086857944,1.672524081,0.090324276,0.041030906,,,,,11.66981002,0.045772888
2384,lncRNA:CR44024,4.072559018,3.837855169,0.01890636,0.005386717,,,,,3.517760028,0.004147997
2433,CG44838,4.489220669,3.543011977,0.863110742,1.087790765,,,,,2.599262304,1.049529649
2442,Pde8,2.102140587,7.46493937,0.224229421,0.288284025,,,,,8.830113168,0.167203034
2493,lncRNA:CR46006,4.4634255,1.742130858,1.654410398,0.481789959,,,,,2.098595595,0.732554201
2507,ap,4.830320643,3.166348018,0.029330352,0.037494961,,,,,2.842004224,0.019206171
2553,Had1,1.78307044,16.79905555,0.025209099,0.040148634,,,,,9.380674858,0.0
2627,Eip63F-1,2.986754608,3.355460773,0.015459166,0.00907365,,,,,3.72379063,0.034867964
2640,Chd64,18.38609602,5.222969185,0.312174208,0.167098776,,,,,1.245796773,0.254106423
2660,CG15202,0.495708386,14.75163577,0.012081978,0.017507719,,,,,12.34627315,0.019725186
2727,rut,4.696110423,14.7032478,0.675101496,0.759227609,,,,,12.60150302,0.869568703
2748,CG8916,1.209644037,6.811748711,0.53962117,0.907973686,,,,,4.465701079,0.640241841
2780,CG12991,1.419779209,3.539033609,0.676400629,0.775499249,,,,,2.007701651,1.025038807
2796,CG7378,0.541210454,3.853657857,0.279357351,1.226850377,,,,,3.123779607,1.4631526
2854,CG3961,3.73336294,2.540268923,1.502825482,1.598936577,,,,,1.956088108,1.154124304
2862,CG13698,8.793366544,4.036937751,0.166454413,0.128667851,,,,,4.001970786,0.148904196
2875,CG18265,3.389731169,5.378159654,0.77314211,0.164845409,,,,,4.307352559,0.194226632
2898,aos,4.035619495,0.029763322,0.08736454,0.072672881,,,,,0.020823789,0.075597591
2921,comm,4.721352816,0.472974573,0.531003816,0.31037057,,,,,0.130703328,0.148157208
2926,Toll-6,6.865536544,18.90505525,0.116554956,0.251456883,,,,,17.48257564,0.808077676
3015,path,3.385622014,0.576331765,0.499173998,0.385516154,,,,,0.434438171,0.495914478
3067,CG13685,16.32136129,2.762302347,0.159892637,0.097279358,,,,,2.362026159,0.047431612
3076,tow,2.071967086,3.558776164,1.068199701,1.001624386,,,,,2.454987968,0.674029468
3134,Traf4,3.691440202,0.96461861,0.031716129,0.008097764,,,,,0.038596627,0.012568238
3142,CG10019,3.881757977,5.223534261,0.674135877,0.444440235,,,,,0.749166692,0.202392842
3173,oaf,3.429183014,3.211182351,1.278062882,1.707483307,,,,,2.867196441,1.702143821
